
Demographics of the Western Balkans
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

This article may be too long to read and navigate comfortably. Please consider splitting content into sub-articles, condensing it, or adding subheadings. (March 2020)
See also: Demographics of Albania, Demographics of Bosnia and Herzegovina, Demographics of Croatia, Demographics of Kosovo, Demographics of Montenegro, Demographics of North Macedonia, Demographics of Serbia, and Demographics of Slovenia
Demographics of the Western Balkans is article about the demographic features of the population of the Western Balkans, including average population, live births, deaths, natural change, crude rate (birth, death and natural change) per 1000 people, general, specific and total fertility rates, female fertile population (15-49 years), marriages, divorces and other aspects of the population. "Western Balkans" is a political neologism coined to refer to Albania and the territory of the former Yugoslavia (Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia), since the early 1990s. The region of the Western Balkans, a coinage exclusively used in Pan-European parlance, roughly corresponds to the Dinaric Alps territory.


Contents
1	Western Balkans vital statistics
1.1	Births and fertility rates
1.2	Marriages and divorces
1.3	Vital statistics, marriages and divorces by decade
2	Vital statistics by country
2.1	Albania
2.1.1	Current vital statistics
2.2	Bosnia and Herzegovina
2.2.1	Current vital statistics
2.2.2	Demographics by entity
2.2.2.1	Federation of Bosnia and Herzegovina
2.2.2.1.1	Current vital statistics
2.2.2.2	Republika Srpska
2.2.2.2.1	Current vital statistics
2.2.2.3	Brčko District
2.2.2.3.1	Current vital statistics
2.3	Croatia
2.3.1	Current vital statistics
2.4	Kosovo
2.4.1	Current vital statistics
2.5	Montenegro
2.5.1	Current vital statistics
2.6	North Macedonia
2.6.1	Current vital statistics
2.7	Serbia
2.7.1	Current vital statistics
2.8	Slovenia
2.8.1	Current vital statistics
3	Marriages and divorces by country
3.1	Albania
3.2	Bosnia and Herzegovina
3.2.1	Federation of Bosnia and Herzegovina
3.2.2	Republika Srpska
3.2.3	Brčko Distrikt
3.3	Croatia
3.4	Kosovo
3.5	Montenegro
3.6	North Macedonia
3.7	Serbia
3.8	Slovenia
4	Vital statistics, marriages and divorces by decade (by country)
4.1	Albania
4.2	Bosnia and Herzegovina
4.3	Croatia
4.4	Kosovo
4.5	Montenegro
4.6	North Macedonia
4.7	Serbia
4.8	Slovenia
5	Births and fertility rates by country
5.1	Albania
5.2	Bosnia and Herzegovina
5.2.1	Federation of Bosnia and Herzegovina
5.2.2	Republika Srpska
5.2.3	Brčko Distrikt
5.3	Croatia
5.4	Kosovo
5.5	Montenegro
5.6	North Macedonia
5.7	Serbia
5.8	Slovenia
6	See also
7	References
8	Sources
Western Balkans vital statistics
[1][2]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
2003	3,514,019	34,691	32,018	2,673	9.9	9.1	0.8	1.44	859,706
2004	3,509,542	33,862	32,223	1,639	9.6	9.2	0.5	1.42	853,854
2005	3,505,037	33,233	33,925	-692	9.5	9.7	-0.2	1.40	848,006
2006	3,501,621	33,038	32,652	386	9.4	9.3	0.1	1.39	847,935
2007	3,498,023	32,801	34,392	-1,591	9.4	9.8	-0.5	1.38	847,820
2008	3,493,737	34,023	33,871	152	9.7	9.7	0.0	1.43	847,785
2009	3,491,327	34,449	34,709	-260	9.9	9.9	-0.1	1.44	847,332
2010	3,488,441	33,445	34,905	-1,460	9.6	10.0	-0.4	1.40	849,272
2011	3,484,154	31,694	34,820	-3,126	9.1	10.0	-0.9	1.32	847,004
2012	3,479,234	32,414	35,578	-3,164	9.3	10.2	-0.9	1.37	837,868
2013	3,473,720	30,551	35,379	-4,828	8.8	10.2	-1.4	1.30	821,886
2014	3,466,388	30,134	35,692	-5,558	8.7	10.3	-1.6	1.30	820,215
2015	3,456,394	29,647	37,876	-8,229	8.6	11.0	-2.4	1.28	810,205
2016	3,447,001	29,985	36,065	-6,080	8.7	10.5	-1.8	1.30	806,221
2017	3,437,453	30,061	37,453	-7,392	8.7	10.9	-2.2	1.31	798,190
2018	3,427,369	29,328	37,237	-7,909	8.6	10.9	-2.3	1.29	789,815
2019(p) [13]		27,209	37,184	-9,975
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		4,512,532	2,017,919	2,494,613	1246.2	557.3	688.9
Average 1950-2018	3,621,022	69,424	31,045	38,379	19.2	8.6	10.6	2.42	934,666
1)Data from 1992 to 1995 does not include Bosnia and Herzegovina.

Current vital statistics
[14]

Births

from January - December 2018 = 28,555
from January - December 2019 = 27,209
Difference between number of births in 2018 and 2019 (January - December) = Decrease -1,346 (-4.71%)
Deaths

from January - December 2018 = 36,305
from January - December 2019 = 37,184
Difference between number of deaths in 2018 and 2019 (January - December) = Negative increase +879 (+2.42%)
Natural increase

from January - December 2018 = -7,750
from January - December 2019 = -9,975
Difference between natural increase in 2018 and 2019 (January - December) = Decrease -2,225
Demographics by entity
Federation of Bosnia and Herzegovina
[15][16]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)

Current vital statistics
[22]

Births

January 2019 = 1,232
January 2020 = 1,050
Difference between number of births in 2019 and 2019 (January) = Decrease -182 (-14.77%)
Deaths

January 2019 = 1,712
January 2020 = 1,354
Difference between number of deaths in 2019 and 2020 (January) = Positive decrease -358 (-20.91%)
Natural increase

January 2019 = -480
January 2020 = -304
Difference between natural increase in 2019 and 2020 (January) = Increase +176
Republika Srpska
[23]

The following data are from Republic of Srpska Institute of Statistics.

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)

Current vital statistics
[28]

Births

from January - December 2018 = 9,172
from January - December 2019 = 8,821
Difference between number of births in 2018 and 2019 (January - December) = Decrease -351 (-3.83%)
Deaths

from January - December 2018 = 14,499
from January - December 2019 = 14,854
Difference between number of deaths in 2018 and 2019 (January - December) = Negative increase +355 (+2.45%)
Natural increase

from January - December 2018 = -5,327
from January - December 2019 = -6,033
Difference between natural increase in 2018 and 2019 (January - December) = Decrease -706
Brčko District
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)

Current vital statistics
[35]
Births

from January - December 2018 = 861
from January - December 2019 = 898
Difference between number of births in 2018 and 2019 (January - December) = Increase +37 (+4.30%)
Deaths

from January - December 2018 = 1,032
from January - December 2019 = 1,132
Difference between number of deaths in 2018 and 2019 (January - December) = Negative increase +100 (+9.69%)
Natural increase

from January - December 2018 = -171
from January - December 2019 = -234
Difference between natural increase in 2018 and 2019 (January - December) = Decrease -63
Croatia
[36][37]
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	3,850,991	95,174	47,292	47,882	24.7	12.3	12.4	2.94	1,091,313
1951	3,881,986	87,181	49,804	37,377	22.5	12.8	9.6	2.66	1,091,156
1952	3,912,983	91,225	43,512	47,713	23.3	11.1	12.2	2.77	1,090,994
1953	3,945,997	90,200	46,662	43,538	22.9	11.8	11.0	2.68	1,090,834
1954	3,978,125	89,309	41,071	48,238	22.5	10.3	12.1	2.61	1,097,788
1955	4,013,015	88,657	42,035	46,622	22.1	10.5	11.6	2.56	1,104,740
1956	4,039,992	86,171	43,772	42,399	21.3	10.8	10.5	2.47	1,111,693
1957	4,067,005	81,414	40,261	41,153	20.0	9.9	10.1	2.30	1,113,448
1958	4,088,987	77,771	37,980	39,791	19.0	9.3	9.7	2.19	1,115,826
1959	4,114,979	78,233	40,688	37,545	19.0	9.9	9.1	2.24	1,093,146
1960	4,140,181	76,156	41,361	34,795	18.4	10.0	8.4	2.23	1,079,109
1961	4,167,292	74,190	37,796	36,394	17.8	9.1	8.7	2.23	1,065,072
1962	4,196,712	72,267	42,134	30,133	17.2	10.0	7.2	2.11	1,083,743
1963	4,225,675	69,878	38,597	31,281	16.5	9.1	7.4	2.05	1,088,767
1964	4,252,876	68,873	43,013	25,860	16.2	10.1	6.1	2.04	1,095,023
1965	4,280,923	71,186	39,936	31,250	16.6	9.3	7.3	2.19	1,096,232
1966	4,310,701	71,325	37,941	33,384	16.5	8.8	7.7	2.20	1,113,169
1967	4,338,683	67,103	41,381	25,722	15.5	9.5	5.9	2.06	1,138,279
1968	4,365,628	65,431	43,720	21,711	15.0	10.0	5.0	1.99	1,141,548
1969	4,391,490	63,635	46,844	16,791	14.5	10.7	3.8	1.91	1,170,146
1970	4,412,252	61,103	44,148	16,955	13.8	10.0	3.8	1.81	1,173,533
1971	4,431,275	64,890	44,878	20,012	14.6	10.1	4.5	1.97	1,174,488
1972	4,450,564	66,035	47,881	18,154	14.8	10.8	4.1	1.96	1,176,673
1973	4,470,161	67,389	45,680	21,709	15.1	10.2	4.9	1.97	1,170,468
1974	4,490,660	67,251	44,950	22,301	15.0	10.0	5.0	1.93	1,164,291
1975	4,512,082	67,016	45,640	21,376	14.9	10.1	4.7	1.90	1,177,334
1976	4,535,934	67,054	45,074	21,980	14.8	9.9	4.8	1.88	1,177,247
1977	4,559,571	68,035	45,156	22,879	14.9	9.9	5.0	1.90	1,165,123
1978	4,581,085	68,704	48,715	19,989	15.0	10.6	4.4	1.92	1,170,862
1979	4,594,778	69,229	48,426	20,803	15.1	10.5	4.5	1.95	1,166,817
1980	4,599,782	68,220	50,100	18,120	14.8	10.9	3.9	1.92	1,162,773
1981	4,611,509	67,455	51,420	16,035	14.6	11.2	3.5	1.93	1,152,704
1982	4,634,234	66,737	50,770	15,967	14.4	11.0	3.4	1.90	1,130,858
1983	4,658,254	65,599	55,147	10,452	14.1	11.8	2.2	1.88	1,139,362
1984	4,680,285	64,888	54,169	10,719	13.9	11.6	2.3	1.87	1,131,152
1985	4,701,417	62,665	52,067	10,598	13.3	11.1	2.3	1.82	1,117,142
1986	4,721,446	60,226	51,740	8,486	12.8	11.0	1.8	1.76	1,161,753
1987	4,739,745	59,209	53,080	6,129	12.5	11.2	1.3	1.74	1,102,815
1988	4,755,207	58,525	52,686	5,839	12.3	11.1	1.2	1.74	1,125,627
1989	4,767,260	55,651	52,569	3,082	11.7	11.0	0.6	1.67	1,169,437
1990	4,777,368	55,409	52,192	3,217	11.6	10.9	0.7	1.68	1,134,934
1991	4,733,938	51,829	54,832	-3,003	10.9	11.6	-0.6	1.59	1,125,917
1992	4,690,509	46,970	51,800	-4,830	10.0	11.0	-1.0	1.46	1,116,900
1993	4,647,079	48,535	50,846	-2,311	10.4	10.9	-0.5	1.52	1,107,883
1994	4,603,649	48,584	49,482	-898	10.6	10.7	-0.2	1.54	1,098,867
1995	4,560,220	50,182	50,536	-354	11.0	11.1	-0.1	1.62	1,089,849
1996	4,516,790	53,811	50,636	3,175	11.9	11.2	0.7	1.76	1,080,833
1997	4,473,361	55,501	51,964	3,537	12.4	11.6	0.8	1.84	1,071,815
1998	4,429,931	47,068	52,311	-5,243	10.6	11.8	-1.2	1.59	1,062,799
1999	4,386,501	45,179	51,953	-6,774	10.3	11.8	-1.5	1.55	1,053,782
2000	4,343,072	43,746	50,246	-6,500	10.1	11.6	-1.5	1.52	1,044,765
2001	4,299,642	40,993	49,552	-8,559	9.5	11.5	-2.0	1.45	1,035,748
2002	4,302,174	40,094	50,569	-10,475	9.3	11.8	-2.4	1.43	1,033,822
2003	4,303,399	39,668	52,575	-12,907	9.2	12.2	-3.0	1.41	1,029,271
2004	4,304,600	40,307	49,756	-9,449	9.4	11.6	-2.2	1.43	1,025,538
2005	4,310,145	42,492	51,790	-9,298	9.9	12.0	-2.2	1.50	1,019,358
2006	4,311,159	41,446	50,378	-8,932	9.6	11.7	-2.1	1.47	1,012,512
2007	4,310,217	41,910	52,367	-10,457	9.7	12.1	-2.4	1.49	1,005,073
2008	4,309,705	43,753	52,151	-8,398	10.2	12.1	-1.9	1.56	998,329
2009	4,305,181	44,577	52,414	-7,837	10.4	12.2	-1.8	1.59	989,751
2010	4,295,427	43,361	52,096	-8,735	10.1	12.1	-2.0	1.55	979,563
2011	4,280,622	41,197	51,019	-9,822	9.6	11.9	-2.3	1.48	970,458
2012	4,267,558	41,771	51,710	-9,939	9.8	12.1	-2.3	1.52	962,279
2013	4,255,689	39,939	50,386	-10,447	9.4	11.8	-2.5	1.46	954,525
2014	4,238,389	39,566	50,839	-11,273	9.3	12.0	-2.7	1.46	945,333
2015	4,203,604	37,503	54,205	-16,702	8.9	12.9	-4.0	1.41	930,899
2016	4,174,349	37,537	51,542	-14,005	9.0	12.3	-3.4	1.43	915,591
2017[38]	4,124,531	36,556	53,477	-16,921	8.9	13.0	-4.1	1.42	894,034
2018 [39]	4,087,843	36,945	52,706	-15,761	9.0	12.9	-3.9	1.47	875,747
2019(p)		36,143	52,327	-16,184
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		4,137,689	3,326,426	811,263	947.5	761.7	185.8
Average 1950-2018	4,366,933	59,967	48,209	11,757	13.7	11.0	2.7	1.89	1,083,314

Current vital statistics
[40]
Births

January 2019 = 3,397
January 2020 = 3,379
Difference between number of births in 2019 and 2019 (January) = Decrease -18 (-0.53%)
Deaths

January 2019 = 5,777
January 2020 = 4,987
Difference between number of deaths in 2019 and 2020 (January) = Positive decrease -790 (-13.67%)
Natural increase

January 2019 = -2,380
January 2020 = -1,608
Difference between natural increase in 2019 and 2020 (January) = Increase +772
Kosovo
[41][42]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	764,000	35,222	12,991	22,231	46.1	17.0	29.1	7.70	164,096
1951	780,000	29,299	14,833	14,466	37.6	19.0	18.5	6.17	169,877
1952	793,000	35,619	13,867	21,752	44.9	17.5	27.4	7.23	175,660
1953	813,000	34,595	16,726	17,869	42.6	20.6	22.0	6.62	181,445
1954	832,000	38,595	13,201	25,394	46.4	15.9	30.5	7.16	185,718
1955	842,000	36,736	15,292	21,444	43.6	18.2	25.5	6.62	189,992
1956	859,000	37,819	13,692	24,127	44.0	15.9	28.1	6.56	194,265
1957	873,000	34,159	15,300	18,859	39.1	17.5	21.6	5.84	192,596
1958	890,000	39,285	11,598	27,687	44.1	13.0	31.1	6.62	195,341
1959	921,000	37,364	12,878	24,486	40.6	14.0	26.6	6.14	199,359
1960	944,000	41,631	13,365	28,266	44.1	14.2	29.9	6.64	203,954
1961	967,353	40,561	11,759	28,802	41.9	12.2	29.8	6.26	208,550
1962	994,676	41,336	15,024	26,312	41.6	15.1	26.5	6.23	212,149
1963	1,022,218	41,525	12,423	29,102	40.6	12.2	28.5	6.13	217,556
1964	1,051,498	42,557	12,731	29,826	40.5	12.1	28.4	6.14	224,326
1965	1,082,170	43,569	11,767	31,802	40.3	10.9	29.4	5.97	233,584
1966	1,118,003	42,429	10,266	32,163	38.0	9.2	28.8	5.66	240,125
1967	1,150,622	44,001	11,308	32,693	38.2	9.8	28.4	5.71	248,992
1968	1,182,952	44,627	10,781	33,846	37.7	9.1	28.6	5.64	257,056
1969	1,189,140	46,480	10,892	35,588	39.1	9.2	29.9	5.69	267,271
1970	1,219,996	44,496	10,829	33,667	36.5	8.9	27.6	5.40	268,960
1971	1,253,975	47,060	10,312	36,748	37.5	8.2	29.3	5.74	270,050
1972	1,290,965	47,943	10,270	37,673	37.1	8.0	29.2	5.57	283,885
1973	1,327,853	47,714	10,358	37,356	35.9	7.8	28.1	5.35	293,340
1974	1,365,879	49,847	10,075	39,772	36.5	7.4	29.1	5.40	303,396
1975	1,404,977	49,310	10,018	39,292	35.1	7.1	28.0	5.19	313,611
1976	1,446,001	51,355	10,149	41,206	35.5	7.0	28.5	5.24	324,297
1977	1,486,816	49,849	9,811	40,038	33.5	6.6	26.9	4.92	334,581
1978	1,525,960	49,027	9,776	39,251	32.1	6.4	25.7	4.66	344,970
1979	1,565,995	48,125	9,575	38,550	30.7	6.1	24.6	4.51	349,520
1980	1,552,779	53,147	8,909	44,238	34.2	5.7	28.5	4.82	354,068
1981	1,594,451	48,111	9,677	38,434	30.2	6.1	24.1	4.55	351,396
1982	1,634,893	52,865	10,479	42,386	32.3	6.4	25.9	4.71	361,232
1983	1,676,325	49,645	11,040	38,605	29.6	6.6	23.0	4.29	372,615
1984	1,716,884	55,243	10,573	44,670	32.2	6.2	26.0	4.58	391,155
1985	1,760,132	53,925	11,826	42,099	30.6	6.7	23.9	4.30	403,640
1986	1,803,579	54,519	10,446	44,073	30.2	5.8	24.4	4.18	415,407
1987	1,848,111	56,221	10,307	45,914	30.4	5.6	24.8	4.12	429,439
1988	1,894,131	56,283	10,257	46,026	29.7	5.4	24.3	3.96	441,867
1989	1,938,794	53,656	10,181	43,475	27.7	5.3	22.4	3.63	454,260
1990	1,987,056	55,175	8,214	46,961	27.8	4.1	23.6	3.59	472,145
1991	1,967,675	52,263	8,526	43,737	26.6	4.3	22.2	3.52	454,214
1992	2,007,978	44,418	8,004	36,414	22.1	4.0	18.1	2.83	478,108
1993	2,043,740	44,132	7,804	36,328	21.6	3.8	17.8	2.71	492,412
1994	2,079,234	43,450	7,667	35,783	20.9	3.7	17.2	2.57	506,408
1995	2,115,020	44,776	8,671	36,105	21.2	4.1	17.1	2.55	521,049
1996	2,152,545	46,041	8,392	37,649	21.4	3.9	17.5	2.56	535,873
1997	2,188,083	42,920	8,624	34,296	19.6	3.9	15.7	2.33	549,826
1998	2,127,795	41,752	8,123	33,629	19.6	3.8	15.8	2.34	543,799
1999	2,067,507	40,020	7,569	32,451	19.4	3.7	15.7	2.28	537,773
2000	2,007,219	38,687	7,115	31,572	19.3	3.5	15.7	2.31	531,747
2001	1,946,932	37,412	6,672	30,740	19.2	3.4	15.8	2.26	525,719
2002	1,886,644	36,136	5,654	30,482	19.2	3.0	16.2	2.22	519,692
2003	1,826,356	31,994	6,417	25,577	17.5	3.5	14.0	2.00	513,664
2004	1,766,068	35,063	6,399	28,664	19.9	3.6	16.2	2.21	507,639
2005	1,743,780	37,218	7,207	30,011	21.3	4.1	17.2	2.38	501,613
2006 [43]	1,719,536	34,187	7,479	26,708	19.9	4.3	15.5	2.24	495,586
2007	1,733,404	33,112	6,681	26,431	19.1	3.9	15.2	2.21	489,559
2008	1,747,383	34,399	6,852	27,547	19.7	3.9	15.8	2.32	483,531
2009	1,761,474	34,240	7,030	27,210	19.4	4.0	15.4	2.36	477,507
2010	1,775,680	33,751	7,234	26,517	19.0	4.1	14.9	2.38	471,479
2011	1,786,229	27,626	7,111	20,515	15.5	4.0	11.5	1.99	465,452
2012	1,807,126	27,743	7,317	20,426	15.4	4.0	11.3	1.95	475,454
2013	1,818,119	29,327	7,135	22,192	16.1	3.9	12.2	2.02	486,248
2014	1,812,788	25,929	7,634	18,295	14.3	4.2	10.1	1.81	483,078
2015	1,788,274	24,594	8,202	16,392	13.8	4.6	9.2	1.74	479,210
2016	1,777,568	23,416	8,495	14,921	13.2	4.8	8.4	1.66	478,783
2017	1,791,019	23,402	8,721	14,681	13.1	4.9	8.2	1.65	485,648
2018 [44]	1,797,086	22,761	8,998	13,763	12.7	5.0	7.7	1.60	489,345
2019(p)[45]		22,042	9,552	12,490
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		2,851,694	685,509	2,166,185	1866.7	448.7	1418.0
Average 1950-2018	1,527,644	41,329	9,935	31,394	27.1	6.5	20.6	3.60	372,118

Current vital statistics
[46]
Births

from January - December 2018 = 22,622
from January - December 2019 = 22,042
Difference between number of births in 2018 and 2019 (January - December) = Decrease -580 (-2.56%)
Deaths

from January - December 2018 = 8,866
from January - December 2019 = 9,552
Difference between number of deaths in 2018 and 2019 (January - December) = Negative increase +686 (+7.74%)
Natural increase

from January - December 2018 = +13,756
from January - December 2019 = +12,490
Difference between natural increase in 2018 and 2019 (January - December) = Decrease -1,266
Montenegro
[47]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	397,001	11,904	3,682	8,222	30.0	9.3	20.7	4.25	96,666
1951	407,001	12,898	4,416	8,482	31.7	10.9	20.8	4.52	98,818
1952	415,998	13,308	3,859	9,449	32.0	9.3	22.7	4.55	100,970
1953	422,037	13,880	4,775	9,105	32.9	11.3	21.6	4.50	103,122
1954	428,001	14,428	3,862	10,566	33.7	9.0	24.7	4.48	106,325
1955	435,003	13,550	3,935	9,615	31.1	9.0	22.1	4.05	109,526
1956	440,998	13,654	3,871	9,783	31.0	8.8	22.2	3.90	112,728
1957	446,999	13,751	4,172	9,579	30.8	9.3	21.4	3.80	114,825
1958	453,001	13,684	3,537	10,147	30.2	7.8	22.4	3.68	116,170
1959	460,001	12,614	3,469	9,145	27.4	7.5	19.9	3.43	113,294
1960	467,002	13,127	3,583	9,544	28.1	7.7	20.4	3.58	112,441
1961	473,409	12,994	3,335	9,659	27.4	7.0	20.4	3.54	111,590
1962	482,758	13,006	3,747	9,259	26.9	7.8	19.2	3.33	116,271
1963	492,113	12,982	3,454	9,528	26.4	7.0	19.4	3.26	118,519
1964	501,379	12,599	3,550	9,049	25.1	7.1	18.0	3.15	121,230
1965	510,260	12,333	3,431	8,902	24.2	6.7	17.4	3.12	122,378
1966	520,000	12,209	3,199	9,010	23.5	6.2	17.3	3.06	125,718
1967	527,507	11,486	3,385	8,101	21.8	6.4	15.4	2.83	129,437
1968	534,792	11,027	3,429	7,598	20.6	6.4	14.2	2.65	134,670
1969	520,484	11,259	3,325	7,934	21.6	6.4	15.2	2.67	137,450
1970	525,002	10,636	3,516	7,120	20.3	6.7	13.6	2.47	140,852
1971	530,854	10,866	3,264	7,602	20.5	6.1	14.3	2.71	134,967
1972	538,997	10,938	3,512	7,426	20.3	6.5	13.8	2.61	139,772
1973	545,254	10,665	3,304	7,361	19.6	6.1	13.5	2.49	142,576
1974	551,996	10,551	3,199	7,352	19.1	5.8	13.3	2.40	145,104
1975	557,995	10,557	3,279	7,278	18.9	5.9	13.0	2.34	147,571
1976	567,996	10,711	3,465	7,246	18.9	6.1	12.8	2.30	150,832
1977	575,269	10,738	3,559	7,179	18.7	6.2	12.5	2.26	153,702
1978	581,958	10,584	3,660	6,924	18.2	6.3	11.9	2.18	155,604
1979	588,997	10,365	3,826	6,539	17.6	6.5	11.1	2.12	155,338
1980	579,382	10,542	3,703	6,839	18.2	6.4	11.8	2.15	155,072
1981	586,029	10,335	3,680	6,655	17.6	6.3	11.4	2.24	151,056
1982	592,900	10,579	3,618	6,961	17.8	6.1	11.7	2.23	153,072
1983	599,358	10,657	4,194	6,463	17.8	7.0	10.8	2.16	155,008
1984	605,924	10,521	3,915	6,606	17.4	6.5	10.9	2.10	155,795
1985	606,839	10,724	3,926	6,798	17.7	6.5	11.2	2.12	156,436
1986	607,711	10,455	3,922	6,533	17.2	6.5	10.8	2.04	158,026
1987	608,144	10,567	3,990	6,577	17.4	6.6	10.8	2.04	159,914
1988	605,000	10,190	3,661	6,529	16.8	6.1	10.8	1.95	163,892
1989	601,000	9,634	3,833	5,801	16.0	6.4	9.7	1.85	162,362
1990	597,000	9,380	3,936	5,444	15.7	6.6	9.1	1.79	164,450
1991	591,843	9,609	3,975	5,634	16.2	6.7	9.5	2.07	150,676
1992	594,000	9,524	4,393	5,131	16.0	7.4	8.6	2.07	150,859
1993	596,000	8,922	4,471	4,451	15.0	7.5	7.5	1.95	151,042
1994	599,000	8,887	4,660	4,227	14.8	7.8	7.1	1.96	151,226
1995	601,000	9,492	4,931	4,561	15.8	8.2	7.6	2.11	151,408
1996	604,464	9,094	4,982	4,112	15.0	8.2	6.8	2.04	151,592
1997	606,759	8,758	5,153	3,605	14.4	8.5	5.9	1.98	151,774
1998	609,054	9,211	5,312	3,899	15.1	8.7	6.4	2.10	151,958
1999	606,677	8,828	5,393	3,435	14.6	8.9	5.7	2.03	152,142
2000	604,950	9,184	5,412	3,772	15.2	8.9	6.2	2.13	152,325
2001	607,389	8,839	5,431	3,408	14.6	8.9	5.6	2.04	152,997
2002	609,828	8,499	5,513	2,986	13.9	9.0	4.9	1.95	153,623
2003	612,267	8,344	5,704	2,640	13.6	9.3	4.3	1.91	154,117
2004	613,353	7,849	5,707	2,142	12.8	9.3	3.5	1.80	154,048
2005	614,261	7,352	5,839	1,513	12.0	9.5	2.5	1.69	153,298
2006	615,025	7,531	5,968	1,563	12.2	9.7	2.5	1.73	152,881
2007	615,875	7,834	5,979	1,855	12.7	9.7	3.0	1.79	152,728
2008	616,969	8,258	5,708	2,550	13.4	9.3	4.1	1.88	152,163
2009	618,294	8,642	5,862	2,780	14.0	9.5	4.5	1.98	151,446
2010	619,428	7,418	5,633	1,785	12.0	9.1	2.9	1.70	150,802
2011	620,079	7,215	5,847	1,368	11.6	9.4	2.2	1.65	150,151
2012	620,601	7,459	5,922	1,537	12.0	9.5	2.5	1.72	149,382
2013	621,207	7,475	5,917	1,558	12.0	9.5	2.5	1.73	148,536
2014	621,810	7,529	6,014	1,515	12.1	9.7	2.4	1.75	147,669
2015	622,159	7,386	6,329	1,057	11.9	10.2	1.7	1.73	146,886
2016	622,303	7,569	6,464	1,105	12.2	10.4	1.8	1.79	146,207
2017	622,373	7,432	6,523	909	11.9	10.5	1.5	1.78	145,539
2018 [48]	622,227	7,264	6,504	760	11.7	10.5	1.2	1.76	144,894
2019(p)[49]		7,212	6,578	634
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		708,292	306,524	401,768	1265.5	547.7	717.8
Average 1950-2018	559,689	10,265	4,442	5,823	18.3	7.9	10.4	2.40	140,955

Current vital statistics
[50]
Births

January 2019 = 561
January 2020 = 588
Difference between number of births in 2019 and 2019 (January) = Increase +27 (+4.81%)
Deaths

January 2019 = 669
January 2020 = 565
Difference between number of deaths in 2019 and 2020 (January) = Positive decrease -104 (-15.55%)
Natural increase

January 2019 = -108
January 2020 = +23
Difference between natural increase in 2019 and 2020 (January) = Increase +131
North Macedonia
[51]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	1,229,000	49,560	18,023	31,537	40.3	14.7	25.7	5.70	294,932
1951	1,262,000	45,329	20,747	24,582	35.9	16.4	19.5	5.14	301,090
1952	1,280,000	51,054	17,978	33,076	39.9	14.0	25.8	5.64	307,247
1953	1,310,000	49,665	19,312	30,353	37.9	14.7	23.2	5.26	313,405
1954	1,338,000	50,984	16,722	34,262	38.1	12.5	25.6	5.27	317,457
1955	1,355,000	49,093	17,919	31,174	36.2	13.2	23.0	4.95	321,510
1956	1,357,000	47,486	15,386	32,100	35.0	11.3	23.7	4.63	325,560
1957	1,364,000	46,107	17,341	28,766	33.8	12.7	21.1	4.21	341,923
1958	1,375,000	44,619	13,917	30,702	32.5	10.1	22.3	4.27	324,023
1959	1,382,000	44,638	14,998	29,640	32.3	10.9	21.4	4.21	326,696
1960	1,391,927	44,059	14,007	30,052	31.7	10.1	21.6	4.11	330,667
1961	1,408,302	42,182	13,141	29,041	30.0	9.3	20.6	3.87	334,636
1962	1,427,771	40,615	16,155	24,460	28.4	11.3	17.1	3.68	339,207
