
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
182	1402	Scotland	176	1079	Carn Liath	1,006	87	3,301	285	09C	34	NN472903	M,Sim
183	1828	Scotland	177	1423	Creag Coire na Fiar Bhealaich	1,006	59	3,301	194	10A	33	NH047051	MT,Sim
184	282	Scotland	178	210	Creag Toll a' Choin	1,005	403	3,298	1,322	12A	25	NH130453	Ma,Sim,xMT
185	773	Scotland	179	579	Beinn Fhionnlaidh	1,005	173	3,296	568	11A	25	NH115282	Ma,M,Sim
186	2434	Scotland	180	1919	Meall a' Bharr	1,004	36	3,294	118	02A	42 51	NN668515	MT,Sim
187	1052	Scotland	181	802	Sgurr an Lochain	1,004	123	3,294	404	10A	33	NH005104	Hu,M,Sim
188	539	Scotland	182	399	Beinn an Dothaidh	1,004	247	3,294	810	02A	50	NN331408	Ma,M,Sim
189	1374	Scotland	183	1057	The Devil's Point	1,004	89	3,294	292	08A	36 43	NN976951	M,Sim
190	2118	Scotland	184	1658	Beinn Achaladair South Top	1,004	47	3,293	153	02A	50	NN342420	MT,Sim
191	359	Scotland	185	263	Sgurr Mor	1,003	341	3,291	1,119	10B	33 40	NM965980	Ma,M,Sim
192	977	Scotland	186	739	Sgurr na Carnach	1,002	134	3,287	440	11A	33	NG977158	Hu,M,Sim
193	1384	Scotland	187	1066	Sail Chaorainn	1,002	88	3,287	289	11B	34	NH133154	M,Sim
194	797	Scotland	188	599	Meall Greigh	1,001	167	3,284	548	02B	51	NN674438	Ma,M,Sim
195	548	Scotland	189	408	Beinn a' Bheithir - Sgorr Dhonuill	1,001	244	3,284	801	03B	41	NN040555	Ma,M,Sim
196	768	Scotland	190	575	Aonach Meadhoin	1,001	174	3,284	571	11A	33	NH048137	Ma,M,Sim
197	2435	Scotland	191	1920	Carn na Coire Mheadhoin (Centre Top)	1,001	36	3,284	118	11B	34	NH134158	MT,Sim
198	91	Wales	5	5	Glyder Fawr	1,001	642	3,284	2,106	30B	115	SH642579	Ma,F,Sim,Hew,N
199	1353	Scotland	192	1040	Beinn nan Eachan	1,000	91	3,281	297	02B	51	NN570383	MT,Sim,sHu
200	1254	Ireland	3	137	Caher	1,000	100	3,281	327	50C	78	V792838	F,Sim,Hew,Dil,A,VL,sHu
201	561	Scotland	193	417	Stob Ban	1,000	237	3,280	778	04A	41	NN147654	Ma,M,Sim
202	1536	Scotland	194	1192	Sgurr an Iubhair	1,000	77	3,280	252	04A	41	NN165655	MT,Sim
203	983	Scotland	195	744	Sgurr Choinnich	999	133	3,278	436	12A	25	NH076446	Hu,M,Sim
204	975	Scotland	196	737	Stob Daimh	999	135	3,278	441	03C	50	NN094308	Hu,M,Sim
205	237	Scotland	197	172	Sgurr Breac	999	451	3,278	1,480	14B	20	NH158711	Ma,M,Sim
206	2149	Scotland	198	1683	Ben Challum South Top	998	45	3,274	148	02B	50	NN386315	MT,Sim
207	26	Scotland	199	21	Ben More Assynt	998	835	3,274	2,740	16E	15	NC318201	Ma,M,Sim,CoH
208	2390	Scotland	200	1882	Creag a' Chaorainn	998	37	3,274	121	11B	34	NH137131	MT,Sim
209	2621	Scotland	201	2074	Meall Dubhag	998	32	3,274	105	08A	35 36 43	NN880955	MT,Sim
210	1744	Scotland	202	1358	Broad Cairn	998	64	3,274	210	07A	44	NO240815	M,Sim
211	735	Scotland	203	554	A' Chailleach	997	182	3,271	597	14B	19	NH136714	Ma,M,Sim
212	583	Scotland	204	434	Glas Bheinn Mhor	997	231	3,271	758	03C	50	NN153429	Ma,M,Sim
213	513	Scotland	205	376	Spidean Mialach	996	257	3,268	843	10A	33	NH065043	Ma,M,Sim
214	2529	Scotland	206	1999	Mullach Cadha Rainich	996	34	3,268	112	11A	25	NH139246	MT,Sim
215	216	Scotland	207	154	An Caisteal	996	473	3,267	1,552	01C	50 56	NN378193	Ma,M,Sim
216	1566	Wales	6	89	Glyder Fach	994	75	3,262	244	30B	115	SH656582	F,Sim,Hew,N
217	459	Scotland	208	337	Carn an Fhidhleir	994	286	3,261	937	06A	43	NN904841	Ma,M,Sim
218	272	Scotland	209	203	Sgurr na h-Ulaidh	994	415	3,261	1,362	03B	41	NN111517	Ma,M,Sim
219	597	Scotland	210	448	Sgurr na Ruaidhe	993	226	3,258	741	12A	25	NH289426	Ma,M,Sim
220	680	Scotland	211	513	Carn nan Gobhar	993	197	3,258	646	12B	25	NH181343	Ma,M,Sim
221	779	Scotland	212	585	Beinn Eighe - Spidean Coire nan Clach	993	172	3,258	564	13A	25	NG966597	Ma,M,Sim
222	2486	Scotland	213	1962	An Cearcallach	993	35	3,258	115	09C	34 42	NN422853	MT,Sim
223	5	Scotland	214	3	Sgurr Alasdair	992	992	3,255	3,255	17B	32	NG450207	Ma,M,Sim,SIB
224	956	Scotland	215	723	Carn nan Gobhar	992	137	3,255	449	12A	25	NH273438	Hu,M,Sim
225	736	Scotland	216	555	Sgairneach Mhor	991	182	3,251	597	05A	42	NN598731	Ma,M,Sim
226	1701	Scotland	217	1322	Stob Choire a' Mhail	990	66	3,248	217	04A	41	NN163660	MT,Sim
227	1725	Scotland	218	1343	Sgurr nan Spainteach	990	65	3,248	213	11A	33	NG991150	MT,Sim
228	808	Scotland	219	608	Sgurr Ban	989	165	3,245	541	14A	19	NH055745	Ma,M,Sim
229	262	Scotland	220	195	Beinn Eunaich	989	425	3,245	1,394	03C	50	NN135327	Ma,M,Sim
230	1637	Scotland	221	1270	Creag Leacach	988	71	3,242	232	07A	43	NO154745	M,Sim
231	525	Ireland	4	73	Cnoc na Peiste	988	254	3,241	833	50C	78	V835841	Ma,F,Sim,Hew,Dil,A,VL
232	23	Scotland	222	18	Gulvain	987	842	3,238	2,762	10D	41	NN002875	Ma,M,Sim
233	246	Scotland	223	181	Lurg Mhor	987	442	3,238	1,450	12A	25	NH064404	Ma,M,Sim
234	1235	Scotland	224	944	Druim Shionnach	987	101	3,238	331	10A	33	NH074084	Hu,M,Sim
235	1236	Scotland	225	945	Conival	987	101	3,238	331	16E	15	NC303199	Hu,M,Sim
236	1618	Scotland	226	1256	Sgurr an Fhuarail	987	71	3,238	233	11A	33	NH054139	MT,Sim
237	1540	Scotland	227	1196	Mam nan Carn	986	76	3,235	249	06B	43	NO049779	MT,Sim
238	118	Scotland	228	82	Beinn Alligin - Sgurr Mhor	986	601	3,235	1,972	13A	19 24	NG865612	Ma,M,Sim
239	718	Scotland	229	539	Sgurr Dearg - Inaccessible Pinnacle	986	187	3,235	614	17B	32	NG444215	Ma,M,Sim
240	27	Scotland	230	22	Ben Vorlich	985	834	3,232	2,736	01B	57	NN629189	Ma,M,Sim
241	1977	Scotland	231	1542	Stob a' Choire Liath Mhor	983	52	3,225	171	13A	25	NG932581	MT,Sim
242	2097	Scotland	232	1639	Creag an Dubh-loch	983	47	3,225	154	07A	44	NO232823	MT,Sim
243	2176	Scotland	233	1704	Sgurr an Lochan Uaine	983	44	3,225	144	08A	36 43	NO025991	MT,Sim
244	907	Scotland	234	683	Mullach na Dheiragain	982	144	3,222	472	11A	25 33	NH080259	Hu,M,Sim,sMa
245	2015	Scotland	235	1576	Stob Garbh	982	51	3,221	166	03C	50	NN095302	MT,Sim
246	865	Scotland	236	652	An Gearanach	981	151	3,220	497	04A	41	NN187669	Ma,M,Sim
247	1045	Scotland	237	797	Stob Coire a' Chairn	981	125	3,220	409	04A	41	NN185660	Ma=,Hu,M,Sim
248	965	Scotland	238	731	Meall na Aighean	981	136	3,219	446	02A	51	NN694496	Hu,M,Sim
249	99	Scotland	239	71	Slioch	981	626	3,219	2,054	14A	19	NH004690	Ma,M,Sim
250	953	Scotland	240	720	Maol Chinn-dearg	980	138	3,216	452	10A	33	NH032087	Hu,M,Sim
251	1086	Scotland	241	831	Sail Mhor	980	118	3,215	387	13A	19	NG938605	Hu,MT,Sim
252	528	Scotland	242	388	Beinn a' Chochuill	980	252	3,215	827	03C	50	NN109328	Ma,M,Sim
253	1756	Scotland	243	1369	Meikle Pap	980	63	3,215	207	07A	44	NO259860	MT,Sim
254	303	Scotland	244	225	Ciste Dhubh	979	388	3,212	1,273	11A	33	NH062166	Ma,M,Sim
255	1237	Scotland	245	946	Glas Mheall Mor	979	101	3,212	331	14A	19	NH076853	Hu,MT,Sim
256	1358	Scotland	246	1045	Stob Coire Sgriodain	979	90	3,212	295	04B	41	NN356743	M,Sim,sHu
257	13	England	1	1	Scafell Pike
Highest in England	978	912	3,209	2,992	34B	89 90	NY215072	Ma,F,Sim,Hew,N,W,B, Sy,Fel,CoH,CoU,CoA
258	675	Scotland	247	508	Beinn Dubhchraig	978	199	3,209	653	01D	50	NN307254	Ma,M,Sim
259	809	Scotland	248	609	Cona' Mheall	978	165	3,209	541	15A	20	NH275816	Ma,M,Sim
260	2150	Wales	7	126	Pen yr Ole Wen	978	45	3,209	148	30B	115	SH655619	F,Sim,Hew,N
261	1956	Scotland	249	1523	Meall Buidhe	977	53	3,206	174	02A	50	NN359438	MT,Sim
262	769	Scotland	250	576	Stob Ban	977	174	3,205	571	04A	41	NN266723	Ma,M,Sim
263	1033	Scotland	251	786	Meall nan Ceapraichean	977	126	3,205	413	15A	20	NH257825	Hu,M,Sim
264	631	Scotland	252	475	Beinn a' Ghlo - Carn Liath	976	211	3,202	692	06B	43	NN936698	Ma,M,Sim
265	1168	Scotland	253	893	Coinneach Mhor	976	108	3,202	354	13A	19	NG944600	Hu,MT,Sim
266	1957	Scotland	254	1524	Meall Garbh	976	53	3,202	174	04B	41	NN371727	MT,Sim
267	2436	Scotland	255	1921	Meall Buidhe	976	36	3,202	118	08A	35 36	NH891001	MT,Sim
268	2247	Wales	8	132	Foel Grach	975	42	3,200	137	30B	115	SH688659	F,Sim,Hew,N
269	529	Scotland	256	389	Stuc a' Chroin	975	252	3,199	827	01B	57	NN617174	Ma,M,Sim
270	439	Scotland	257	325	Carn a' Gheoidh	975	298	3,199	978	06B	43	NO107767	Ma,M,Sim
271	30	Scotland	258	23	Ben Lomond	974	820	3,196	2,690	01C	56	NN367028	Ma,M,Sim,CoH
272	187	Scotland	259	131	Beinn Sgritheall	974	500	3,196	1,640	10A	33	NG835126	Ma,M,Sim
273	2050	Scotland	260	1603	Mullach Sithidh	974	49	3,196	161	11A	25 33	NH082264	MT,Sim
274	2317	Scotland	261	1818	Meall Mor	974	39	3,196	128	12A	25	NH072405	MT,Sim
275	1639	Scotland	262	1272	Meall Coire na Saobhaidhe	974	70	3,196	230	07A	44	NO242872	MT,Sim
276	1131	Scotland	263	867	A' Mharconaich	973	112	3,193	367	05A	42	NN604762	Hu,M,Sim
277	1046	Scotland	264	798	Sgurr a' Ghreadaidh	973	124	3,192	407	17B	32	NG445231	Hu,M,Sim
278	2249	Ireland	5	201	Maolan Bui	973	41	3,192	135	50C	78	V832838	F,Sim,Hew,Dil,A,VL
279	1775	Scotland	265	1385	Creag an Dail Mhor	972	62	3,189	203	08B	36 43	NO131982	MT,Sim
280	1726	Scotland	266	1344	Sgurr Ban	970	65	3,182	213	13A	19	NG974600	MT,Sim
281	2487	Scotland	267	1963	Meall an t-Snaim	970	35	3,182	115	09C	34	NN459904	MT,Sim
282	1204	Scotland	268	922	Meall Garbh	968	104	3,176	341	02A	42 51	NN647516	Hu,M,Sim
283	1213	Scotland	269	928	Stob an Fhuarain	968	103	3,176	338	03B	41	NN118523	Hu,MT,Sim
284	100	Scotland	270	72	Aonach Eagach - Sgorr nam Fiannaidh	968	623	3,175	2,044	03A	41	NN140583	Ma,M,Sim
285	247	Scotland	271	182	A' Mhaighdean	967	442	3,173	1,450	14A	19	NH007749	Ma,M,Sim
286	1444	Scotland	272	1112	Carn na Con Dhu	967	82	3,173	269	11A	25 33	NH072241	MT,Sim
287	1908	Scotland	273	1486	Sron An Isean	967	55	3,171	180	03C	50	NN099311	MT,Sim
288	1445	Scotland	274	1113	Meall na Dige	966	82	3,169	269	01C	51	NN450225	MT,Sim
289	7	Scotland	275	5	Ben More	966	966	3,169	3,169	17E	47 48	NM525330	Ma,M,Sim,SIB
290	1115	Scotland	276	855	Sgurr na Banachdich	965	114	3,166	374	17B	32	NG440224	Hu,M,Sim
291	658	Scotland	277	495	Sgurr nan Gillean	964	203	3,163	666	17B	32	NG471253	Ma,M,Sim
292	989	England	2	69	Scafell	964	132	3,162	434	34B	89 90	NY206064	Hu,F,Sim,Hew,N,W,B,Sy,Fel
293	390	Scotland	278	288	Carn a' Chlamain	964	317	3,161	1,040	06A	43	NN915758	Ma,M,Sim
294	105	Scotland	279	75	Sgurr Thuilm	963	614	3,159	2,014	10D	40	NM939879	Ma,M,Sim
295	1092	Scotland	280	833	Sgurr nan Fhir Duibhe	963	117	3,159	384	13A	19	NG981600	Hu,MT,Sim
296	1727	Scotland	281	1345	Sgurr a' Bhuic	963	65	3,159	213	04A	41	NN204701	MT,Sim
297	1776	Scotland	282	1386	Sgurr Choinnich Beag	963	62	3,159	203	04A	41	NN220710	MT,Sim
298	31	Scotland	283	24	Ben Klibreck	962	819	3,156	2,687	16D	16	NC585299	Ma,M,Sim
299	2073	Scotland	284	1620	Sgurr a' Dubh Doire	962	48	3,156	157	11A	33	NH034185	MT,Sim
300	1867	Wales	9	109	Yr Elen	962	57	3,156	187	30B	115	SH673651	F,Sim,Hew,N
301	1266	Scotland	285	969	Gulvain South Top	961	98	3,153	322	10D	40	NM996864	MT,Sim,sHu
302	1652	Scotland	286	1282	Carn na Criche	961	69	3,153	226	14B	20	NH196725	MT,Sim
303	52	Scotland	287	41	Sgorr Ruadh	961	723	3,152	2,372	13B	25	NG959505	Ma,M,Sim
304	2611	Scotland	288	2066	Glas Mheall Liath	960	32	3,151	106	14A	19	NH077841	MT,Sim
305	204	Scotland	289	145	Stuchd an Lochain	960	482	3,150	1,581	02A	51	NN483448	Ma,M,Sim
306	1034	Scotland	290	787	Stob Cadha Gobhlach	960	126	3,150	413	14A	19	NH068825	Hu,MT,Sim
307	2098	Scotland	291	1640	Ben More Assynt South Top	960	47	3,150	154	16E	15	NC324192	MT,Sim
308	2151	Scotland	292	1684	Stob a' Choire Odhair	960	45	3,150	148	10B	33	NG830043	MT,Sim
309	357	Scotland	293	261	Beinn nan Aighenan	960	343	3,150	1,125	03C	50	NN148405	Ma,M,Sim
310	149	Scotland	294	101	Meall Glas	959	554	3,146	1,818	02B	51	NN431321	Ma,M,Sim
311	183	Scotland	295	127	Beinn Fhionnlaidh	959	510	3,146	1,673	03B	50	NN095497	Ma,M,Sim
312	217	Scotland	296	155	Buachaille Etive Beag - Stob Dubh	958	469	3,143	1,539	03B	41	NN179535	Ma,M,Sim
313	1041	Scotland	297	793	Bruach na Frithe	958	125	3,143	410	17B	32	NG460252	Hu,M,Sim
314	2152	Scotland	298	1685	Stob Coire Sgriodain South Top	958	45	3,143	148	04B	41	NN359738	MT,Sim
315	2530	Scotland	299	2000	Stob Coire na Gaibhre	958	34	3,143	112	04A	41	NN260757	MT,Sim
316	1928	Ireland	6	182	Cnoc an Chuillinn	958	54	3,143	177	50C	78	V823833	F,Sim,Hew,Dil,A,VL
317	1592	Scotland	300	1235	Tolmount	958	72	3,143	236	07A	44	NO210800	M,Sim
318	1205	Scotland	301	923	Stob Garbh	958	104	3,142	341	01C	51	NN411221	Hu,MT,Sim
319	1777	Scotland	302	1387	Carn Ghluasaid	957	62	3,140	203	11B	34	NH145125	M,Sim
320	1619	Scotland	303	1257	Tom Buidhe	957	71	3,140	233	07A	44	NO213787	M,Sim
321	2388	Ireland	7	207	Na Cnamha	957	37	3,138	122	50C	78	V800846	F,Sim,Hew,A,VL
322	1620	Scotland	304	1258	Stob nan Clach	956	71	3,136	233	02B	50	NN387351	MT,Sim
323	572	Scotland	305	426	Sgurr nan Coireachan	956	234	3,136	768	10D	40	NM902880	Ma,M,Sim
324	1337	Scotland	306	1028	Saileag	956	91	3,136	299	11A	33	NH017148	M,Sim,sHu
325	1621	Scotland	307	1259	Sron Coire na h-Iolaire	956	71	3,136	233	04B	42	NN513704	MT,Sim
326	2609	Scotland	308	2064	Sgor Eilde Beag	956	33	3,135	107	04A	41	NN219653	MT,Sim
327	434	Scotland	309	322	Sgor Gaibhre	955	300	3,133	984	04B	42	NN444674	Ma,M,Sim
328	2346	Scotland	310	1844	Meall Dearg	955	38	3,133	125	13A	25	NG913579	MT,Sim
329	1156	Scotland	311	883	Beinn Liath Mhor Fannaich	954	109	3,130	358	14B	20	NH219724	Hu,M,Sim
330	1375	Scotland	312	1058	Tom a' Choinnich	954	89	3,130	292	15B	20	NH463700	MT,Sim
331	1728	Scotland	313	1346	Meall an Fhuarain Mhoir	954	65	3,130	213	11A	33	NG999196	MT,Sim
332	1892	Scotland	314	1472	Sail Liath	954	56	3,130	184	14A	19	NH071824	MT,Sim
333	974	Scotland	315	736	Buachaille Etive Mor - Stob na Broige	953	135	3,128	442	03B	41	NN190525	Hu,M,Sim
334	400	Scotland	316	296	Beinn Mhanach	953	315	3,127	1,033	02A	50	NN373411	Ma,M,Sim
335	326	Scotland	317	241	Am Faochagach	953	367	3,127	1,204	15A	20	NH303793	Ma,M,Sim
336	609	Scotland	318	457	Sgurr nan Coireachan	953	220	3,127	722	10B	33 40	NM933958	Ma,M,Sim
337	1195	Scotland	319	914	Beinn Iutharn Bheag	953	105	3,127	344	06B	43	NO065791	Hu,MT,Sim
338	1072	Scotland	320	820	Aonach Eagach - Meall Dearg	952	120	3,124	394	03A	41	NN161583	Hu,M,Sim
339	2023	Scotland	321	1583	Beinn Fhada	952	50	3,123	164	03B	41	NN159540	MT,Sim
340	10	Ireland	8	2	Brandon Mountain	952	927	3,122	3,041	49A	70	Q460116	Ma,F,Sim,Hew,Dil,A,VL
341	2725	Scotland	322	2167	Beinn nan Eachan East Top	951	30	3,121	99	02B	51	NN574383	Sim,xMT
342	222	Scotland	323	160	Meall Chuaich	951	466	3,120	1,529	05B	42	NN716878	Ma,M,Sim
343	56	England	3	2	Helvellyn	950	712	3,117	2,336	34C	90	NY342151	Ma,F,Sim,Hew,N,W,B,Sy,Fel,CoH
344	1116	Scotland	324	856	Meall Gorm	949	114	3,114	374	14B	20	NH221695	Hu,M,Sim
345	124	Scotland	325	85	Beinn Bhuidhe	949	592	3,112	1,942	01D	50 56	NN203187	Ma,M,Sim
346	1893	Scotland	326	1473	Sgurr Mhic Choinnich	948	56	3,110	184	17B	32	NG450210	M,Sim
347	1300	Scotland	327	999	Creag Dubh	947	94	3,107	308	12B	25	NH199350	MT,Sim,sHu
348	2125	Scotland	328	1665	Sgorr Bhan	947	46	3,107	151	03B	41	NN062560	MT,Sim
349	2668	Scotland	329	2116	A' Chioch	947	31	3,107	102	11B	34	NH108152	MT,Sim
350	564	Wales	10	36	Y Garn	947	236	3,107	774	30B	115	SH630595	Ma,F,Sim,Hew,N
351	946	Scotland	330	715	Driesh	947	138	3,107	453	07A	44	NO271735	Hu,M,Sim
352	190	Scotland	331	133	Meall Buidhe	946	496	3,104	1,627	10B	33 40	NM848989	Ma,M,Sim
353	540	Scotland	332	400	Sgurr na Sgine	946	247	3,104	810	10A	33	NG946113	Ma,M,Sim
354	1474	Scotland	333	1139	Creag a' Mhaim	946	80	3,104	262	10A	33	NH087077	M,Sim
355	1063	Scotland	334	812	Beinn Tulaichean	946	122	3,103	400	01C	56	NN416196	Hu,M,Sim
356	126	Scotland	335	87	Carn Dearg	946	591	3,103	1,939	09B	35	NH635023	Ma,M,Sim
357	723	Scotland	336	544	Carn Bhac	945	187	3,101	613	06B	43	NO051832	Ma,M,Sim
358	640	Scotland	337	484	Bidein a' Choire Sheasgaich	945	209	3,100	686	12A	25	NH049412	Ma,M,Sim
359	471	Scotland	338	346	Stob a' Choire Odhair	945	277	3,100	909	03C	50	NN257459	Ma,M,Sim
360	1773	Wales	11	102	Foel-fras	944	63	3,097	206	30B	115	SH696681	F,Sim,Hew,N
361	1376	Scotland	339	1059	Sgurr Dubh Mor	944	89	3,097	292	17B	32	NG457205	M,Sim
362	714	Scotland	340	536	An Socach	944	188	3,097	617	06B	43	NO079800	Ma,M,Sim
363	681	Scotland	341	514	Binnein Beag	943	197	3,094	646	04A	41	NN221677	Ma,M,Sim
364	96	Scotland	342	70	Ben Vorlich	943	632	3,094	2,073	01D	50 56	NN295124	Ma,M,Sim,CoH
365	1864	Scotland	343	1451	Carn Ban	942	57	3,091	187	09B	35	NH631031	MT,Sim
366	2727	Scotland	344	2169	Meall Buidhe SE Top	942	30	3,091	98	10B	33 40	NM852987	MT,Sim
367	1556	Scotland	345	1208	Carn Cloich-mhuilinn	942	75	3,091	246	08A	43	NN968906	MT,Sim
368	1567	Scotland	346	1217	Am Bodach	942	75	3,090	244	03A	41	NN168580	MT,Sim
369	955	Scotland	347	722	Beinn a' Chroin	941	137	3,089	450	01C	50 56	NN387185	Hu,M,Sim
370	612	Scotland	348	460	Carn Dearg	941	218	3,087	715	04B	42	NN417661	Ma,M,Sim
371	2224	Scotland	349	1744	Stob a' Bhruaich Leith	941	42	3,087	138	03C	50	NN208459	MT,Sim
372	376	Scotland	350	277	Carn na Caim	941	327	3,087	1,073	05B	42	NN677821	Ma,M,Sim
373	1754	Scotland	351	1367	Beinn a' Chroin East Top	940	63	3,084	207	01C	50 56	NN393185	MT,Sim
374	1794	Scotland	352	1399	Stob Coire Leith	939	62	3,082	202	03A	41	NN149584	MT,Sim
375	1325	Scotland	353	1018	Mullach nan Coirean	939	92	3,082	303	04A	41	NN122662	M,Sim,sHu
376	519	Scotland	354	381	Luinne Bheinn	939	255	3,081	837	10B	33	NG869007	Ma,M,Sim
377	2074	Scotland	355	1621	Spidean Dhomhuill Bhric	939	48	3,081	157	10A	33	NG922129	MT,Sim
378	1640	Ireland	9	162	The Big Gun	939	70	3,081	230	50C	78	V840845	F,Sim,Hew,Dil,A,VL
379	405	Scotland	356	298	Mount Keen	939	312	3,081	1,024	07B	44	NO409869	Ma,M,Sim
380	2482	Scotland	357	1959	Stob Coire Altruim	939	35	3,080	116	03B	41	NN197530	MT,Sim
381	1978	Scotland	358	1543	Sgurr Dubh an Da Bheinn	938	52	3,077	171	17B	32	NG455204	MT,Sim
382	2250	Scotland	359	1766	Druim Shionnach West Top	938	41	3,077	135	10A	33	NH062082	MT,Sim
383	2225	Scotland	360	1745	An Socach East Top	938	42	3,077	138	06B	43	NO098805	MT,Sim
384	1508	Scotland	361	1169	Beinn Cheathaich	937	78	3,074	256	02B	51	NN444326	MT,Sim
385	101	Scotland	362	73	Sron a' Choire Ghairbh	937	622	3,074	2,041	10C	34	NN222945	Ma,M,Sim
386	647	Scotland	363	487	Beinn Tarsuinn	937	206	3,074	676	14A	19	NH039727	Ma,M,Sim
387	77	Scotland	364	57	Beinn Sgulaird	937	662	3,074	2,172	03B	50	NN053460	Ma,M,Sim
388	1157	Scotland	365	884	A' Bhuidheanach Bheag	936	109	3,071	358	05B	42	NN660775	Hu,M,Sim
389	2656	Scotland	366	2104	Sgurr a' Fionn Choire	936	32	3,071	104	17B	32	NG464252	MT,Sim
390	1863	England	4	126	Broad Crag	935	58	3,069	189	34B	89 90	NY218075	F,Sim,Hew,N,B,Sy
391	280	Scotland	367	208	Beinn na Lap	935	406	3,068	1,332	04B	41	NN376695	Ma,M,Sim
392	1702	Scotland	368	1323	Toman Coinnich	935	66	3,068	217	14B	20	NH148713	MT,Sim
393	1107	Scotland	369	847	Meall a' Chrasgaidh	934	115	3,064	377	14B	20	NH184733	Hu,M,Sim
394	1894	Scotland	370	1474	Sgurr an Tuill Bhain	934	56	3,064	184	14A	19	NH018688	MT,Sim
395	2051	Scotland	371	1604	Am Basteir	934	49	3,064	161	17B	32	NG465253	M,Sim
396	80	Scotland	372	60	Fionn Bheinn	933	658	3,061	2,159	14B	20	NH147621	Ma,M,Sim
397	179	Scotland	373	124	Maol Chean-dearg	933	514	3,061	1,686	13B	25	NG924499	Ma,M,Sim
398	1042	Scotland	374	794	The Cairnwell	933	125	3,061	410	06B	43	NO134773	Hu,M,Sim
399	403	Scotland	375	297	Beinn Chabhair	932	313	3,058	1,027	01C	50 56	NN367179	Ma,M,Sim
400	395	Scotland	376	293	Meall Buidhe	932	316	3,058	1,037	02A	51	NN498499	Ma,M,Sim
401	2622	Ireland	10	220	Cruach Mhor	932	32	3,058	105	50C	78	V840848	F,Sim,Hew,Dil,A,VL
402	86	Scotland	377	65	Ben Chonzie	931	648	3,054	2,126	01A	51 52	NN773308	Ma,M,Sim
